id,market_cap,total_volume,fully_diluted_valuation,market_cap_rank,volume_gate,up_depth_gate,down_depth_gate,spread_pct_gate,volume_binance,up_depth_binance,down_depth_binance,spread_pct_binance,volume_bybit,up_depth_bybit,down_depth_bybit,spread_pct_bybit,volume_okx,up_depth_okx,down_depth_okx,spread_pct_okx,volume_kucoin,up_depth_kucoin,down_depth_kucoin,spread_pct_kucoin,volume_coinbase,up_depth_coinbase,down_depth_coinbase,spread_pct_coinbase
usdd,724526783,20401728.0,,57,957719.96379473,8092.03053657938,9989.69081763012,0.122451,,,,,8440.81,2841.39092628155,15119.2307474192,0.090117,,,,,70528.3519,18088.5642543921,15027.8221971339,0.330529,,,,
thorchain,700458886,150872848.0,1164711639.0,58,,,,,12388494.0,263754.826135982,329519.475964713,0.042808,22294.88,1030.27690152142,9727.03158380713,0.722006,,,,,,,,,,,,
thorchain,700458886,150872848.0,1164711639.0,58,,,,,12448387.8,312147.966559476,376664.824312687,0.042753,22294.88,1030.27690152142,9727.03158380713,0.722006,,,,,,,,,,,,
theta-token,651118774,14855451.0,651118774.0,64,96120.189220057,34605.6094411791,30756.8770918123,0.181488,3915436.4,68093.5701344867,171619.999506601,0.15361,56829.75,1690.6144645292,7003.43632909437,0.153257,1662035.637885,25612.3773014787,31868.0982406391,0.045858,350571.0898,57536.0290762398,80539.2222662443,0.030586,,,,
paxos-standard,483947093,2880671.0,483947093.0,81,,,,,318073.0,1612842.85199131,555884.081256697,0.010001,,,,,,,,,2544.76,5154.70697085629,24366.2886142579,0.228878,1386.41,2829.620316,10814.563455,0.270297
paxos-standard,483947093,2880671.0,483947093.0,81,,,,,318073.0,1612842.85199131,555884.081256697,0.010001,,,,,,,,,2544.76,5154.70697085629,24377.3178419785,0.228878,1386.41,2829.620316,10814.563455,0.270297
rocket-pool,479839086,3972876.0,479839086.0,83,4869.95006838,17715.0823932066,23510.6118717959,0.135752,19469.41,27917.0061408785,40595.9714123243,0.124172,1439.13,8380.95804841566,11796.1017581124,0.216809,1476.7807,2460.6975279432,14706.108919572,0.206101,1690.3267,16323.5386239626,23660.0826052193,0.164609,4040.854,10850.21898,24993.83268,0.246609
iota,456110747,10397336.0,703894687.0,88,168948.08384933,2780.18481865235,5054.91045605969,0.016526,11011673.0,59340.1900837021,82247.00690437,0.131406,,,,,1442392.81316,26656.5921570305,35750.5728366591,0.196464,144927.9858,18773.6009456106,19002.8854336102,0.130634,,,,
iota,456110747,10397336.0,703894687.0,88,168948.08384933,2780.18481865235,5054.91045605969,0.016526,11011673.0,59340.1900837021,82247.00690437,0.131406,,,,,1442392.81316,26656.5921570305,35750.5728366591,0.196464,144927.9858,18773.6009456106,19002.8854336102,0.130634,,,,
bittorrent,379533830,16655051.0,394923183.0,99,,,,,1809079945060.0,164051.238875799,540291.876581542,2.5,17507310569.0,1181.30949345502,1456.3165072014,0.75,809766828826.0,10633.7669138326,14758.4363785523,0.050213,89783354167.92421,4174.5129689931,1623.66659400083,0.20025,,,,
huobi-token,374981860,17089936.0,472943719.0,100,99088.126319507,11089.5233821329,18079.6463470761,0.220218,,,,,,,,,,,,,2923.0853,127.405353126015,1204.75134577808,0.704973,,,,
wemix-token,347816065,3798863.0,1054726912.0,108,567657.23681089,34027.4066095981,4501.59942738877,0.046301,,,,,24878.413,3515.52280239233,1996.23950086013,0.580966,,,,,32658.2733,2915.40897309649,1921.37553542576,0.332471,,,,
nexo,342420619,1841792.0,611465380.0,110,42246.67496936,2374.62438112346,5104.91435632948,0.228348,792784.5,15091.2692251271,27903.0850007548,0.163666,1523.18,925.242705303865,854.851177041177,0.423177,,,,,,,,,,,,
apenft,328734727,13833399.0,332016516.0,111,,,,,,,,,2992867694.0,1101.92915860378,1446.63740801636,0.47976,1059886179157.0,15676.758965033,20551.2632657407,0.120048,51592462664.01,5181.71031585314,6008.76074641314,0.239449,,,,
fetch-ai,313392559,73560382.0,346290121.0,114,1799622.7005348,30359.7275101093,22404.135205294,0.088284,75106651.0,240357.81507254,244692.983219554,0.033014,919260.46,1901.88863434713,4319.92850281106,0.066138,,,,,5544233.6605,61082.6889950806,74310.2107200531,0.098103,18734749.2,323178.49531,280783.94994,0.098425
arweave,301908071,8227500.0,304425646.0,117,17757.150059181,19492.2567353404,28309.3906191741,0.19359,786563.78,35218.4882416268,141530.58922539,0.043535,4849.4,1413.14825875254,4823.74684944814,0.341629,130615.091817,43696.350618032,45791.6716658266,0.107852,29181.8969,6597.65882429457,13411.8811368484,0.043085,,,,
safepal,295874898,4312132.0,351534533.0,121,51604.728241416,12211.1408725492,8684.8408192109,0.496225,1702211.0,63386.4262537331,57146.7625023124,0.014273,,,,,,,,,22738.5104,1933.64450136855,5494.65196955755,0.01417,,,,
safepal,295874898,4312132.0,351534533.0,121,51604.728241416,12211.1408725492,8684.8408192109,0.496225,1702211.0,63386.4262537331,57146.7625023124,0.014273,,,,,,,,,22738.5104,1933.64450136855,5494.65196955755,0.01417,,,,
pancakeswap-token,283226400,25937206.0,924067835.0,122,84457.981651079,14142.0892165983,24558.6479768327,0.129157,3954631.57,95637.7497159434,123402.178234877,0.081103,50030.63,2209.30078417827,4717.28324491488,0.234685,,,,,42823.8485,18903.5261236197,26217.1006801164,0.241741,,,,
qtum,271659034,42093138.0,279280922.0,124,91350.579409356,22020.7317408873,25980.9881553062,0.07657,695033.4,43641.0392679239,106142.488954971,0.15444,9532.833,2702.10479235928,4140.15540395862,0.318386,300377.97297,46274.1561988315,53161.2328932433,0.038417,,,,,,,,
qtum,271659034,42093138.0,279280922.0,124,91350.579409356,22020.7317408873,25980.9881553062,0.07657,695033.4,43641.0392679239,106142.488954971,0.15444,9532.833,2702.10479235928,4140.15540395862,0.318386,300377.97297,46274.1561988315,53161.2328932433,0.038417,,,,,,,,
gnosis,266015454,1585611.0,308174912.0,126,321.64768631,1800.50832638734,2205.21822749403,0.347457,848.059,8627.54681858484,13005.7851962706,0.29098,,,,,,,,,,,,,126.0792,13046.621065,10026.143548,0.260141
oasis-network,257864043,15336565.0,512717696.0,130,7023045.5339576,24645.6726786769,23961.6237549812,0.113239,97118867.9,100266.723783706,128171.818906756,0.019501,3296103.38,1958.89972707236,4971.97813452969,0.233964,,,,,8119226.11510998,45867.0441975908,86225.8030698977,0.019425,7635352.0,68066.18197299998,89716.99658399998,0.07719
enjincoin,257597802,29607983.0,257597802.0,131,,,,,20371590.3,72177.1954688423,104338.803835997,0.038911,492665.19,2955.55436046863,3548.44876892667,0.081645,8498051.323,3408.64411885282,12633.3662936772,0.501505,1711617.5361,4562.66130425289,7358.29027215961,0.115652,1385819.06,25340.57020000001,44601.14708000001,0.381679
just,256366990,75862175.0,285105638.0,132,40262986.078814,17663.8092419366,32779.7058314242,0.104203,297540919.5,36095.1538162099,49728.7627931612,0.068871,226738.44,755.698617181857,1044.45052311607,0.311203,63833301.19435,14940.1636466944,34192.5700114417,0.0693,1866610.5339,3023.55027335667,8651.18060873529,0.177876,,,,
bitcoin-gold,255468933,3917032.0,306318995.0,133,1935.0675179612,244.598748058828,6944.1802654532,0.036721,,,,,294.917,656.637637725313,73.2283004989258,1.787354,,,,,,,,,,,,
nem,254360267,4374718.0,254360267.0,134,1267268.5399539,9579.2197432465,14972.1167891361,0.217781,26924445.0,112240.032867343,111517.288905805,0.141093,302725.51,1551.90775327483,1337.5804892606,0.24674,3162516.585033,9835.79767804096,7888.55408291931,0.246653,242974.3878,5439.7380320076,6324.16745028422,0.242522,,,,
celo,240696206,9233364.0,467285868.0,137,54319.460920951,37544.0616205206,43134.8244030997,0.226637,3909013.7,125870.256699511,169351.434713458,0.213675,38336.51,2696.32568345233,4966.1129787334,0.276772,1307834.818262,65066.5103096,55241.9727316466,0.085197,72204.6748,14766.6575393343,42556.7694833932,0.2331,177839.27,48346.56381,42183.99727999999,0.422833
loopring,235815362,23999625.0,260139415.0,139,265166.57713793,20500.9129051884,30725.1591941751,0.182026,19438573.0,83985.1480304553,149896.139591188,0.052798,40694.49,1416.44220172513,5483.20797413429,0.420168,1902387.594611,25542.3220290381,43107.0928187156,0.052411,156871.54597433,22837.1052414108,48157.6564802923,0.052329,5489807.161259,73274.74639729138,98853.4247607726,0.155925
holotoken,233836039,9138956.0,233836039.0,140,31873069.456927,9967.08394272148,10856.2156553501,0.226074,1157766156.0,70817.9349782423,152241.645686307,0.15186,3654638.1,2191.0255963262,3228.00838865097,0.30349,,,,,,,,,,,,
theta-fuel,232513611,4045818.0,232513611.0,141,804578.78933004,3247.8544123452,7012.04293854426,0.594434,11830427.0,14123.1735235189,25597.2451284453,0.108755,,,,,,,,,653443.2795,2744.59106366377,7275.60587140747,0.189548,,,,
ecomi,228386693,667216.0,632744903.0,143,32371191.194637,2438.28187310022,3732.46354577347,0.330735,,,,,,,,,34014182.525,5095.30890383907,2920.78940526105,0.296173,,,,,,,,
ankr,217525507,17999657.0,217525507.0,147,2755729.8055795,21825.2190590656,21771.7806620616,0.227687,110383475.4,86875.22433809,145907.295015609,0.045935,2958136.2,3022.68977696282,2893.82094652774,0.320807,,,,,1340837.3507,11552.0675747382,11353.8849141279,0.091199,12525568.0,70153.19702,107400.07734,0.136488
helium,217142980,1234873.0,336422307.0,148,104105.86673541,3568.26696580952,12148.3287732738,0.091701,,,,,21654.713,4454.21198926227,2042.18258668334,0.321227,37613.9684,4858.88246054138,15974.1348223823,0.131354,32817.1795,4670.16054278124,8595.23332880444,0.19685,64992.03,4391.12636,3929.78724,0.06592
defichain,215009571,9196394.0,339018176.0,149,141547.46798299,1082.41456421661,1333.38989862376,0.578279,,,,,208805.63,517.392353578293,1756.96383222689,0.668073,,,,,542784.759,8560.27480123,7022.65242842732,0.246479,,,,
golem,207971915,6262429.0,207971915.0,155,,,,,2190665.7,15003.6214703739,22252.3580602058,0.095923,,,,,363935.085588,4756.90371624193,12582.4836777882,0.810682,8735.3192,705.147806349384,4464.88836902737,0.334288,70765.3,6331.588140000001,7877.49234,0.28585
decred,202154191,2971309.0,272221810.0,158,4024.3473295955,1835.64115164303,6460.92366671911,0.773768,101148.034,9955.01759147854,37862.2599665317,0.308166,2090.616,401.3562089955,5422.5005150506,0.772657,6265.14855249,2061.46162118868,6441.91205464599,0.918133,,,,,,,,
baby-doge-coin,202132326,7662385.0,579598664.0,159,,,,,,,,,338096961533512.0,648.455865893412,2215.37044869381,0.217077,2032414514324563.0,20845.7038663316,22897.1508028942,0.145033,185345310344520.6,3967.69814442545,6493.2927665429,0.072202,,,,
icon,199046964,7280374.0,201641075.0,160,129769.96673774,14371.2939253928,22808.9722155245,0.337512,6196721.2,77706.9658261415,160386.734205135,0.048591,254170.95,1461.57900093637,3343.12122600634,0.198981,282843.677545,19613.4529668648,30902.8141889027,0.145068,362414.622,3719.6410587043,5848.66496119111,0.048309,,,,
wax,195141549,150275519.0,218432125.0,164,8453678.2833128,15988.6302601264,18737.4598785466,0.383234,489048595.0,62455.1563038598,115820.726440125,0.172712,1066178.88,2385.05707902376,4948.23785682777,1.548936,53539541.211989,14383.3436357808,30680.5976440109,0.137717,16862613.3987,10331.6180975998,21845.063906373,0.154057,,,,
oec-token,191487170,1179380.0,225310832.0,168,5090.4550437894,1558.5176319728,5509.50165098484,0.520882,,,,,,,,,43320.157559,7308.78646491703,21939.1922001494,0.186567,,,,,,,,
msol,184851679,1838702.0,184851679.0,173,,,,,,,,,,,,,,,,,,,,,795.194,1475.5455,11013.10465,3.401541
ravencoin,183408174,7427033.0,183405287.0,174,1837085.4952866,13663.8712813716,22228.1163345999,0.257235,72222507.6,20137.7668927281,42785.0269536589,0.065189,915673.3,2518.76141648578,4342.28668989613,0.12987,14359730.151201,22422.1236604489,29596.2167291115,0.064683,1863854.2562,10633.9562896397,8499.3789853685,0.064516,,,,
beldex,178573441,3734772.0,299753098.0,177,43754571.656667,108874.846977654,132564.341277204,0.304253,,,,,,,,,,,,,7420030.794,2366.69892881684,2187.31694962711,0.297128,,,,
kusama,172641737,16009010.0,192249278.0,181,1449.4324455928,16727.1665885288,23339.6571175408,0.309949,91599.882,34450.6179152016,68207.0721821219,0.052029,1879.645,2580.09437622669,5659.59000669179,0.351743,18025.625071,24280.2601322317,41455.2133178518,0.103734,1280.43,10015.9093365158,16802.5771693172,0.010517,7022.9606,19021.027789,21270.231955,0.154719
osmosis,171815931,9147402.0,275392824.0,182,108910.00935136,4574.02237668633,8821.073374258,0.540541,5433734.04,67592.5508457485,75758.792571052,0.108617,,,,,,,,,218745.3649,615.631429627241,1257.75492484506,0.180701,570274.05,14910.740605,10057.794316,0.395683
osmosis,171815931,9147402.0,275392824.0,182,108910.00935136,4574.02237668633,8821.073374258,0.540541,5442056.63,67592.5508457485,75758.792571052,0.108617,,,,,,,,,218745.3649,615.631429627241,1257.75492484506,0.180701,570274.05,14910.740605,10057.794316,0.395683
ontology,171036711,11461315.0,191084780.0,185,244756.72496631,13607.0420161048,22596.0963224659,0.15528,9500206.0,52654.3238742619,65633.076293495,0.104221,,,,,2236839.491134,18779.2673285279,34458.2024823863,0.051975,169738.6883,2637.55877124348,4888.17624228639,0.010356,,,,
siacoin,169574351,9760367.0,,186,10786190.724085,5430.41435279117,9333.5064838083,0.030331,182158633.0,19797.5208735428,40715.2045539387,0.121249,3386450.99,1143.91691216851,2461.15071929376,0.544959,26047700.96491,2914.84574259461,5681.75301569666,0.693189,,,,,,,,
tominet,169572848,32284487.0,245397305.0,187,6701590.494159,171816.899463217,277221.232553382,0.073047,,,,,1006548.03,3120.27638684357,14995.9708056358,0.048662,,,,,2161367.53469627,1924.96789795939,29846.8174518869,0.063006,,,,
link,163163192,371922.0,22389264144.0,190,1186.02544574,2971.03685769828,5069.49069337727,0.081121,,,,,,,,,,,,,,,,,,,,
link,163163192,371922.0,22389264144.0,190,1187.56624574,2795.23331939717,4864.89820776339,0.152919,,,,,,,,,,,,,,,,,,,,
canto,142694276,6868767.0,262414225.0,207,133356.7194834,91.8354609066997,379.524534830526,0.017749,,,,,,,,,,,,,,,,,,,,
gains-network,142457801,12797039.0,142457801.0,208,1106052.312728,250232.467537322,532377.35275225,0.12451,574617.51,50506.6590150635,23865.920567772,0.141777,6283.96,481.290688886229,1445.57256309723,0.555987,,,,,10447.9167,6013.70480924234,7690.66895317129,0.188147,,,,
harmony,136457124,16817093.0,145889791.0,213,7253905.114529,9260.49908206538,9954.98570624028,0.1606,382868098.7,25176.2303370463,35607.9621548529,0.090009,1309514.74,1049.50468712787,3257.86924244079,0.359389,9554340.465642,3189.88341472428,5706.09673381669,0.178891,41581392.1508,13806.3767667025,15393.9819208234,0.071327,,,,
wrapped-centrifuge,132430461,215165.0,,215,,,,,,,,,,,,,240601.402051,15617.0831863618,7091.89651178288,0.216802,,,,,165774.19,3038.04004,2771.07654,0.27027
lisk,132376918,3393305.0,,216,28981.356116792,4619.88132958918,4844.23779748611,0.815306,372406.8,25025.9614405114,19350.803949062,0.109409,,,,,25025.0638752,443.847986556027,5519.07076399017,0.317009,,,,,,,,
celsius-degree-token,122602925,7317904.0,200591386.0,226,,,,,,,,,297265.19,2994.74860414089,1376.33659842733,0.451389,20585088.8877,16753.4037023607,20001.1042415038,0.105263,,,,,,,,
tribe-2,122524680,174168.0,269275819.0,225,,,,,,,,,1104.49,114.870641499432,93.5846575720838,0.110497,,,,,,,,,,,,
bora,122371996,2412010.0,148478022.0,227,,,,,,,,,,,,,103227.6043,814.7946282447,467.461975948528,1.281025,,,,,,,,
ronin,120351511,1255374.0,454698134.0,230,62754.78855753,214.752539027633,776.48838346262,1.801997,,,,,,,,,137259.88465,3717.94173101168,3443.77568538252,0.197585,,,,,,,,
digibyte,118238739,2392611.0,149636407.0,234,,,,,104081519.0,33678.4325639724,75542.8994634824,0.140056,766071.12,1495.40716227154,1271.87391956544,0.447803,14183613.190837,5465.66107789609,9488.95904943677,0.027972,6430413.5775,10378.4658206703,17998.9778443803,0.139159,,,,
dao-maker,117169459,1326883.0,156685894.0,236,71281.620484679,2408.31443878128,2051.02157062364,0.458204,,,,,,,,,41779.347068,2128.52739356072,6074.36554578604,0.621118,41556.4284,2037.08279446573,12800.7183340147,0.425208,,,,
status,111848548,8189367.0,192177241.0,241,2381862.1349809,27682.6603092721,17503.2471951252,0.562193,31466060.0,34362.4448312853,43037.7719176251,0.140598,,,,,6926988.282297,22674.5180729031,24113.2403718373,0.246132,,,,,2013300.4,420.910126,468.645078,1.133546
uma,110777884,6802117.0,172238528.0,242,18987.960547197,12000.1786944419,12652.1578866556,0.200347,533314.7,48060.8024723194,42097.1731574202,0.067385,1220.237,326.984860076299,4395.23274581799,0.255445,76969.411043,14693.1027784693,18712.8389048096,0.133958,16183.2296,7017.98629706941,3684.69116577806,0.133869,72940.414,8955.843159,23081.36695499999,0.13289
terrausd,107701131,4976015.0,117365265.0,243,16566401.751525,32673.2181652186,29873.3448149234,0.198774,193077871.0,36442.3309083615,59573.1714976869,0.146593,1616640.41,799.208941691377,3018.26516085112,0.660066,,,,,16244634.2095,17567.6076634245,22460.920812666,0.08285,,,,
pundi-x-2,107062157,30167399.0,107062157.0,245,80920.39071079,8488.71897195559,7931.82568717979,0.420108,7460272.6,15997.8870213002,34429.7020274711,0.168715,,,,,,,,,103591.2894,2208.77875002197,7682.86918112219,0.45292,194183.07,6412.564975,6447.291042999998,0.524809
telcoin,106621343,643593.0,148305889.0,246,,,,,,,,,1455004.8,13.8060102413335,1739.21027300272,1.150982,,,,,170617155.1964,7222.1872658013,7726.00427287104,0.237539,,,,
safemoon-2,102341395,72793.0,183214961.0,255,179732749.81782,215.245429644228,6852.77034463022,0.327869,,,,,,,,,,,,,,,,,,,,
ssv-network,99659480,7724222.0,155795399.0,259,3282.42922699,19233.9357843785,22299.9610376623,0.109677,153944.944,56195.9501365717,57630.8416216446,0.071378,988.63,4368.83932599184,5733.9573976264,0.240586,58714.4958,19497.8107123284,26260.6412564089,0.070621,1553.768,2880.82059097241,6402.58601030623,0.21097,,,,
constellation-labs,94990326,313288.0,115445261.0,262,1269034.9116008,3326.48423505049,2711.43034327358,0.183318,,,,,,,,,,,,,4533430.0727,7128.93120169747,1336.9182696963,0.262187,,,,
deso,92949608,1855837.0,95387480.0,265,3157.04060689,601.504907123798,11699.9099004399,0.938354,,,,,,,,,,,,,,,,,8396.669,20033.40788,20225.8129,0.451977
bitkub-coin,92111589,480902.0,114037984.0,267,24349.01638698,407.77101668011,324.925310410316,0.537531,,,,,,,,,,,,,,,,,,,,
covalent,92070961,945431.0,148339698.0,269,864319.25252191,1041.91309238484,996.952406716108,0.476515,,,,,,,,,371015.705923,580.912436870766,498.329816826364,0.016793,235374.928,1415.24194069903,6607.5653363674,0.203252,,,,
amp-token,88145612,3500599.0,156174138.0,275,18737062.39202,8221.83363651424,9243.18711715273,0.063251,476696235.0,30770.3284897528,31135.7922208811,0.063492,,,,,,,,,23998114.8191,2382.46849415491,1736.75811042908,0.253165,145856907.0,36773.44304000001,48556.92861000002,0.625
milk-alliance,87086662,11413707.0,357503049.0,277,,,,,,,,,,,,,,,,,419583.8211,400.214287474855,511.331374939437,0.124092,,,,
everipedia,85161859,3416630.0,105058261.0,285,,,,,63119234.0,10290.1745730851,14807.4882750449,0.199203,,,,,2634720.667086,626.841472313936,2731.76885384038,0.811881,,,,,,,,
dexe,84466249,5395009.0,223325233.0,288,25824.542020046,1937.10279077369,6298.46429835498,0.47976,1030021.69,13886.6849355683,33948.4075890372,0.129646,,,,,,,,,109014.2789,7891.91955010372,4606.24679981757,0.249795,,,,
lukso-token,84312225,535216.0,541298673.0,290,5956.74635502,30.0001098569053,1394.12285177233,0.727369,,,,,,,,,,,,,,,,,,,,
vethor-token,81790652,1223528.0,,295,31918285.276175,2897.90569284682,10049.4701122969,0.612684,360741168.0,14810.0978448987,50692.8020220214,0.083822,,,,,,,,,,,,,66692149.0,9083.590595999998,27023.628516,0.166389
mass-vehicle-ledger,80669925,2149622.0,101886159.0,300,,,,,,,,,103142368.97,1528.80215994717,3435.55714267091,0.02907,,,,,,,,,,,,
prometeus,78692819,2036704.0,83004754.0,304,29034.911176176,5468.39394354835,8557.83060648451,0.295074,129676.92,21620.7784100741,102881.950550165,0.162262,,,,,,,,,23601.3766,3123.78880929436,2317.80205842827,0.231054,,,,
vega-protocol,78345291,506940.0,88449098.0,306,31196.19840756,334.553032874191,6172.21627077915,0.017299,,,,,11617.28,3819.73227644913,9998.94006834487,1.097145,,,,,79471.867,943.976690355048,4870.01591051318,0.283781,,,,
secret,73211911,1687669.0,77683482.0,317,149973.40510067,2878.51078440921,8413.01178479869,0.463954,2405494.1,16311.9720594162,26786.4359845132,0.214592,25898.59,2316.89177490424,1003.49907937732,0.107643,,,,,158707.6468,3228.4529078694,9585.14570920977,0.107296,,,,
sharering,69453171,75574.0,,324,,,,,,,,,,,,,,,,,22227888.2845,923.608033982773,1322.36489425096,0.37092,,,,
unibot,66155719,21655767.0,66155719.0,337,3456.06599002,942.717147077402,1706.04613094547,0.965513,,,,,,,,,,,,,,,,,,,,
bitrise-token,65868117,2030010.0,166464692.0,339,,,,,,,,,,,,,,,,,607494123936.7878,1215.71223348066,5595.06591276401,0.425791,,,,
wilder-world,65419186,459152.0,117875546.0,342,72879.825920566,2327.6244164017,3785.38460848457,0.042499,,,,,,,,,,,,,240452.8292,2827.4452167311,11112.6726684396,0.296485,,,,
ergo,65308306,326391.0,101964303.0,343,112867.78429041,3863.64049066363,1258.5846331865,0.133766,,,,,,,,,,,,,65278.1525,6747.58198881916,1927.75097575759,0.267482,,,,
smooth-love-potion,65232635,6228884.0,,344,41051249.075909,12119.6082851013,17252.3710693911,0.17039,692950602.0,26038.1595353869,23400.4118199561,0.063331,6783950.1,1647.9638912445,3865.42109603434,0.443319,103690352.592651,25525.856760703,24302.2024372807,0.188917,24006272.92456201,11979.4898805438,14782.3478771996,0.126183,,,,
